Date,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
2014-10-30,,,,,,,,,,,,,4909,,48352598,2497333,
2014-10-31,,,,,,,,,,,,,396,,86400000,,
2014-11-01,,,,,,,,,,,,,635,,86400000,,
2014-11-02,,,,,,,,,,,,,292,,86400000,,
2014-11-03,,,,,,,,,,,,,464,,86400000,,
2014-11-04,,,,,,,,,,,,,782,,76874300,148077,
2014-11-05,,,,,,12.9032373428,77.5905075073,12.9032373428,77.5905075073,,,,1482,,84569366,340844,
2014-11-06,,,,,,,,,,,,,331,,86400000,,
2014-11-07,,,,,,,,,,,,,1656,,78402865,645905,
2014-11-08,,,,,,,,,,,,,168,,85694260,,
2014-11-09,,,,,,,,,,,,,761,,86400000,,
2014-11-10,,,,,,,,,,,,,889,,79794677,,
2014-11-11,,,,,,,,,,,,,245,,86400000,,
2014-11-12,,,,,,,,,,,,,253,,86400000,,
2014-11-13,,,,,,,,,,,,,522,,86400000,,
2014-11-14,,,,,,,,,,,,,461,,86400000,,
2014-11-15,,,,,,,,,,,,,5192,,86400000,,
2014-11-16,,,,,,12.9107103348,77.5860977173,12.9110078812,77.5862350464,,,,3522,,81623081,1570836,
2014-11-17,,,,,,,,,,,,,509,,86400000,,
2014-11-18,,,,,,,,,,,,,430,,86400000,,
2014-11-19,,,,,,,,,,,,,369,,86400000,,
2014-11-20,,,,,,,,,,,,,266,,86400000,,
2014-11-21,,,,,,,,,,,,,387,,86400000,,
2014-11-22,,,,,,,,,,,,,866,,86400000,,
2014-11-23,,,,,,,,,,,,,535,,86400000,,
2014-11-24,,,,,,,,,,,,,241,,86400000,,
2014-11-25,,,,,,12.9031848907,77.5861740112,12.9112024307,77.5903396606,,,,489,,52569614,34833,
2014-11-26,,,,,,,,,,,,,170,,28562515,,
2014-11-27,,,,,,,,,,,,,2335,,80938826,1233118,
2014-11-28,,,,,,,,,,,,,576,,86400000,,
2014-11-29,,,,,,,,,,,,,521,,84778443,,
2014-11-30,,,,,,,,,,,,,141,,86224909,,
2014-12-01,,,,,,,,,,,,,340,,86400000,,
2014-12-02,,,,,,,,,,,,,162,,86400000,,
2014-12-03,,,,,,,,,,,,,270,,86400000,,
2014-12-04,,,,,,,,,,,,,643,,86400000,,
2014-12-05,,,,,,,,,,,,,553,,86400000,,
2014-12-06,,,,,,,,,,,,,147,,83961343,,
2014-12-07,,,,,,,,,,,,,138,,86400000,,
2014-12-08,,,,,,,,,,,,,265,,40832064,69119,
2014-12-09,,,,,,,,,,,,,868,,,,
2014-12-10,,,,,,,,,,,,,1121,,75202629,425895,
2014-12-11,,,,,,,,,,,,,293,,86400000,,
2014-12-12,,,,,,,,,,,,,616,,86400000,,
2014-12-13,,11.6954193115,,,,12.9030256271,77.5903549194,12.9030914307,77.5904388428,,,,10,,86400000,,
2014-12-14,,,,,,,,,,,,,797,,86400000,,
2014-12-15,,,,,,,,,,,,,485,,86400000,,
2014-12-16,,,,,,,,,,,,,347,,86400000,,
2014-12-17,,,,,,,,,,,,,1514,,84256740,664142,
2014-12-18,,,,,,,,,,,,,2696,,79381187,1363677,
2014-12-19,,4499.7475585938,,,,12.8875102997,77.5783462524,12.8880767822,77.5784912109,,,,2606,,80495383,1318038,
2014-12-20,,6863.4052734375,,,,12.9604110718,77.6415786743,12.9654922485,77.6425018311,,,,368,,85856441,,
2014-12-21,,13245.392578125,,,,12.903096199,77.5904464722,12.971862793,77.6065750122,8.5313615799,12.7350502014,1.2040560246,9953,,68119849,5730288,
2014-12-22,,19003.55859375,,,,12.9049434662,77.5862121582,12.9633140564,77.6488800049,1.7884932756,11.2715358734,0.9695186615,2914,,76173398,1451977,
2014-12-23,,750.9986572266,,,,,,,,,,,735,,86400000,,
2014-12-24,,750.9986572266,,,,,,,,,,,542,,86400000,,
2014-12-25,,20064.078125,,,,12.897564888,77.5926132202,12.966217041,77.6415863037,4.4208188057,8.2510061264,1.3619945049,2156,,45179107,1377356,
2014-12-26,,1099.0261230469,,,,,,,,,,,514,,,,
2014-12-27,,1099.0261230469,,,,,,,,,,,484,,,,
2014-12-28,,1088.8439941406,,,,12.9029960632,77.5876312256,12.9083585739,77.5903625488,0.7751559019,0.7751559019,0.7751559019,537,,,,
2014-12-29,,,,,,,,,,,,,666,,86400000,,
2014-12-30,,,,,,,,,,,,,1844,,79485384,853649,
2014-12-31,,1559.3157958984,,,,12.9030914307,77.586265564,12.9114732742,77.5904006958,,,,8884,,77015643,4528952,145013
2015-01-01,,410.2686462402,,,,,,,,,,,277,,86400000,,
2015-01-02,,410.2686462402,,,,,,,,,,,825,,86400000,,
2015-01-03,,10493.6806640625,,,,12.9114055634,77.585357666,12.9758014679,77.6074447632,2.6425764561,10.2674283981,0.5096384287,5462,557939,71374613,2687238,
2015-01-04,,,,,,,,,,,,,1452,,54226152,,
2015-01-05,,,,,,,,,,,,,593,,86400000,,
2015-01-06,,,,,,,,,,,,,611,,86400000,,
2015-01-07,,,,,,,,,,,,,903,,86400000,,
2015-01-08,,6599.1098632813,,,,12.9028482437,77.5591049194,12.9294347763,77.5919647217,4.6643195152,10.6725254059,0.5496525764,4704,,70018325,2435688,
2015-01-09,,,,,,,,,,,,,1359,,85138617,473470,
2015-01-10,,,,,,,,,,,,,1191,,81916803,,
2015-01-11,,,,,,,,,,,,,299,,86400000,,
2015-01-12,,,,,,,,,,,,,293,,86400000,,
2015-01-13,,,,,,,,,,,,,369,,86400000,,
2015-01-14,,,,,,,,,,,,,1049,,86145077,,
2015-01-15,,,,,,,,,,,,,162,,84201806,,
2015-01-16,,,,,,,,,,,,,755,,86400000,,
2015-01-17,,,,,,,,,,,,,307,,86400000,,
2015-01-18,,,,,,,,,,,,,165,,86400000,,
2015-01-19,,,,,,,,,,,,,394,,86400000,,
2015-01-20,,,,,,,,,,,,,196,,86400000,,
2015-01-21,,,,,,,,,,,,,774,,86400000,,
2015-01-22,,,,,,,,,,,,,328,,86277923,,
2015-01-23,,,,,,,,,,,,,409,,86400000,,
2015-01-24,,19256.234375,,,,12.9030628204,77.56980896,12.9807548523,77.6174468994,6.8857359886,6.8857359886,6.8857359886,3613,,74347077,1724478,
2015-01-25,,4050.6982421875,,,,12.9030828476,77.590423584,12.9031267166,77.590461731,,,,170,,86400000,,
2015-01-26,,366.9711608887,,,,,,,,,,,408,,86400000,,
2015-01-27,,366.9711608887,,,,,,,,,,,842,,86400000,,
2015-01-28,,13084.421875,,,,12.902961731,77.5850601196,12.9340314865,77.6213607788,1.8199875355,9.9134597778,0.5793898702,1579,,80063072,357908,
2015-01-29,,,,,,,,,,,,,1152,,75928409,455544,
2015-01-30,,,,,,,,,,,,,437,,86400000,,
2015-01-31,,,,,,,,,,,,,589,,86400000,,
2015-02-01,,,,,,,,,,,,,273,,86400000,,
2015-02-02,,,,,,,,,,,,,788,,86400000,,
2015-02-03,,,,,,,,,,,,,118,,86400000,,
2015-02-04,,,,,,,,,,,,,452,,86233077,,
2015-02-05,,,,,,,,,,,,,922,,86400000,,
2015-02-06,,38497.9375,,,,12.9030504227,77.5676116943,12.9966964722,77.7015457153,3.301964283,7.9309206009,0.9773789644,3418,,69762649,1759439,
2015-02-07,,3131.6635742188,,,,,,,,,,,1680,,69685774,816741,
2015-02-08,,3131.6635742188,,,,,,,,,,,336,,86400000,,
2015-02-09,,3131.6635742188,,,,,,,,,,,508,,86400000,,
2015-02-10,,3131.6635742188,,,,,,,,,,,353,,86400000,,
2015-02-11,,4221.4995117188,,,,12.9110832214,77.5865020752,12.9114837646,77.5865249634,,,,274,,86400000,,
2015-02-12,,3112.5148925781,,,,12.9367742538,77.6269989014,12.9370288849,77.6276016235,1.0245345831,1.0245345831,1.0245345831,1403,,74654063,552577,
2015-02-13,,,,,,,,,,,,,1261,,82849578,496916,
2015-02-14,,,,,,,,,,,,,3594,,77070022,3927994,
2015-02-15,,,,,,,,,,,,,258,,86400000,,
2015-02-16,,,,,,,,,,,,,393,,86400000,,
2015-02-17,,,,,,,,,,,,,94,,57572060,,
2015-02-18,,,,,,,,,,,,,145,,86400000,,
2015-02-19,,-3,,,,,,,,,,,6942,,77595903,3618808,220545
2015-02-20,,,,,,,,,,,,,1099,,85682177,,
2015-02-21,,-3,,,,,,,,,,,255,,85870373,,
2015-02-22,,,,,,,,,,,,,150,,86400000,,
2015-02-23,,,,,,,,,,,,,102,,86400000,,
2015-02-24,,-3,,,,,,,,,,,552,,86400000,,
2015-02-25,,-3,,,,,,,,,,,1397,,82329330,,
2015-02-26,,5709.6440429688,,,,12.9369039536,77.6264953613,12.9623947144,77.6483154297,2.3070714474,14.197558403,1.1366533041,685,,58259157,377861,
2015-02-27,,4343.3046875,,,,,,,,,,,2045,,86400000,,
2015-02-28,,84642.890625,,,,12.5339002609,77.5644836426,12.9782094955,77.9671707153,6.0900411606,10.2492446899,0.516410768,1160,,37104748,585853,
2015-03-01,,297.616394043,,,,8.6277179718,78.0227203369,8.6296033859,78.0246887207,11.9584140778,11.9584140778,11.9584140778,776,,78835433,,
2015-03-02,,,,,,,,,,,,,857,,86400000,,
2015-03-03,,14504.8037109375,,,,12.9008646011,77.5693130493,12.9843378067,77.5905914307,1.4690797329,3.3038480282,0.5338544846,2327,,68026712,951231,
2015-03-04,,165196.046875,,,,12.9028339386,77.031036377,28.675989151,77.7092895508,7.257537365,15.5468940735,0.5242162347,4169,,40848256,2266440,
2015-03-05,,-3,,,,,,,,,,,328,,79331994,,
2015-03-06,,,,,,,,,,,,,255,,86400000,,
2015-03-07,,,,,,28.6032066345,77.2921447754,28.6032066345,77.2921447754,,,,169,,86400000,,
2015-03-08,,-3,,,,,,,,,,,1195,,86400000,,
2015-03-09,,9917.005859375,,,,28.5895805359,77.2558517456,28.60313797,77.2921447754,,,,1750,,77729138,450502,60016
2015-03-10,,1175.8989257813,,,,28.6029891968,77.2920379639,28.6031703949,77.2922363281,,,,593,,85968096,,
2015-03-11,,188598.328125,,,,12.9027881622,77.1194229126,28.612865448,77.7098464966,5.2631630898,20.0288333893,0.643276155,2871,,62068904,1570666,
2015-03-12,,-3,,,,,,,,,,,868,,86400000,,
2015-03-13,,,,,,,,,,,,,561,,86400000,,
2015-03-14,,,,,,,,,,,,,251,,86400000,,
2015-03-15,,-3,,,,,,,,,,,156,,86301679,,
2015-03-16,,-3,,,,,,,,,,,348,,85877193,,
2015-03-17,,,,,,12.910785675,77.5860671997,12.9114370346,77.5865707397,,,,9753,,73957552,5454651,117989
2015-03-18,,-3,,,,,,,,,,,405,,86056632,,
2015-03-19,,,,,,,,,,,,,80,,86400000,,
2015-03-20,,-3,,,,,,,,,,,531,,86400000,,
2015-03-21,,,,,,,,,,,,,188,,86400000,,
2015-03-22,,,,,,,,,,,,,126,,86400000,,
2015-03-23,,,,,,,,,,,,,212,,86400000,,
2015-03-24,,,,,,,,,,,,,446,,86400000,,
